OG9_002407-RA	448364ec17539a84e882209f33f85fe0	171	PANTHER	PTHR12223		13	170	5.3E-34	T	25-10-2012	IPR005052	Legume-like lectin	GO:0016020
OG9_002407-RA	448364ec17539a84e882209f33f85fe0	171	Pfam	PF03388	Legume-like lectin family	14	132	2.0E-17	T	25-10-2012	IPR005052	Legume-like lectin	GO:0016020
OG9_002407-RA	448364ec17539a84e882209f33f85fe0	171	Pfam	PF03388	Legume-like lectin family	136	170	2.6E-7	T	25-10-2012	IPR005052	Legume-like lectin	GO:0016020
OG9_002407-RA	448364ec17539a84e882209f33f85fe0	171	SUPERFAMILY	SSF49899		12	170	1.3E-33	T	25-10-2012	IPR008985	Concanavalin A-like lectin/glucanases superfamily	
OG9_002407-RA	448364ec17539a84e882209f33f85fe0	171	Gene3D	G3DSA:2.60.120.200		11	131	7.0E-27	T	25-10-2012	IPR013320	Concanavalin A-like lectin/glucanase, subgroup	
OG9_002407-RA	448364ec17539a84e882209f33f85fe0	171	Gene3D	G3DSA:2.60.120.200		132	170	3.0E-10	T	25-10-2012	IPR013320	Concanavalin A-like lectin/glucanase, subgroup	
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	ProSitePatterns	PS00018	EF-hand calcium-binding domain.	48	60	-	T	25-10-2012	IPR018247	EF-Hand 1, calcium-binding site	
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	PANTHER	PTHR23055		37	165	4.1E-38	T	25-10-2012
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	Pfam	PF13499	EF-hand domain pair	76	140	1.1E-13	T	25-10-2012
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	Pfam	PF13405	EF-hand domain	40	65	1.3E-4	T	25-10-2012
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	ProSiteProfiles	PS50222	EF-hand calcium-binding domain profile.	71	106	13.704	T	25-10-2012	IPR018249	EF-HAND 2	
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	ProSiteProfiles	PS50222	EF-hand calcium-binding domain profile.	35	70	11.696	T	25-10-2012	IPR018249	EF-HAND 2	
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	PRINTS	PR00450	Recoverin family signature	43	64	1.5E-17	T	25-10-2012	IPR001125	Recoverin	GO:0005509
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	PRINTS	PR00450	Recoverin family signature	67	86	1.5E-17	T	25-10-2012	IPR001125	Recoverin	GO:0005509
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	PRINTS	PR00450	Recoverin family signature	135	155	1.5E-17	T	25-10-2012	IPR001125	Recoverin	GO:0005509
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	PRINTS	PR00450	Recoverin family signature	89	107	1.5E-17	T	25-10-2012	IPR001125	Recoverin	GO:0005509
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	ProSitePatterns	PS00018	EF-hand calcium-binding domain.	84	96	-	T	25-10-2012	IPR018247	EF-Hand 1, calcium-binding site	
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	ProSiteProfiles	PS50222	EF-hand calcium-binding domain profile.	115	150	9.353	T	25-10-2012	IPR018249	EF-HAND 2	
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	ProSitePatterns	PS00018	EF-hand calcium-binding domain.	128	140	-	T	25-10-2012	IPR018247	EF-Hand 1, calcium-binding site	
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	SMART	SM00054	EF-hand, calcium binding motif	119	145	4.1	T	25-10-2012	IPR002048	Calcium-binding EF-hand	GO:0005509
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	SMART	SM00054	EF-hand, calcium binding motif	39	67	0.027	T	25-10-2012	IPR002048	Calcium-binding EF-hand	GO:0005509
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	SMART	SM00054	EF-hand, calcium binding motif	75	103	8.3E-4	T	25-10-2012	IPR002048	Calcium-binding EF-hand	GO:0005509
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	Gene3D	G3DSA:1.10.238.10		37	161	2.0E-35	T	25-10-2012	IPR011992	EF-hand-like domain	GO:0005509
OG9_002405-RA	dde6be12ec5ef743646f5782b8776171	167	SUPERFAMILY	SSF47473		36	164	1.61E-31	T	25-10-2012
OG9_002403-RA	34a5c3f5823c21f210d24815136afe0c	278	Phobius	SIGNAL_PEPTIDE	Signal peptide region	1	22	-	T	25-10-2012
OG9_002403-RA	34a5c3f5823c21f210d24815136afe0c	278	ProSiteProfiles	PS51257	Prokaryotic membrane lipoprotein lipid attachment site profile.	1	15	5.0	T	25-10-2012
OG9_002403-RA	34a5c3f5823c21f210d24815136afe0c	278	Phobius	SIGNAL_PEPTIDE_N_REGION	N-terminal region of a signal peptide.	1	6	-	T	25-10-2012
